"; type - this is an internal lookup so it can only be one of info, tip or caution","lookup name - this will be used internally only and CANNOT BE CHANGED unless you find it in the templates and change it there","TRANSLATED name - this will appear in the lookup URL and on the help page after ""Help on"" with underscores replaced by spaces. Since it is used in a URL it can have no spaces and no special characters.","template(s) where used","needs translating","text - What appears in the popup or help page.  NOTE: Use single quotes instead of double quotes. Double quotes cause the rest of the text to be cut off by the Python csv reader."
"tip","entries_with_gaps","entries_with_gaps","curate/gaps",,"The entries shown don't have information of each type attached to them; you may want to add some. "
"caution","changing_tags_on_entries","changing_tags_on_entries","curate/tags",,"These are all the tags on all the entries for the Rakontu. You can change them here (carefully) to merge tags with similar words (like 'cat' and 'cats')."
,,,,,
"info","resource_categories","resource_categories","guide/resources",,"Resource categories are used only for help resources. They determine the order in which resources are listed on the help and new-member pages. For other resources they are not used, but you may want to fill in your own categories for your own purposes."
"tip","flagging_and_unflagging_items","flagging_and_unflagging_items","guide/resources",,"Click a green flag icon to flag (mark) the resource for deletion. Click a red flag icon to unflag the item."
,,,,,
"caution","batch_story_entry","batch_story_entry","liaise/batch",,"Note: Clicking 'Add stories' on this page will not add these entries right away; you will be able to review them in the page that apears afterward."
"info","entry_CSV_import","entry_CSV_import","liaise/batch",,"The format to import entries via CSV is nickname, date (YYYY-MM-DD), type (story,invitation,collage,pattern,resource), title, text - one per line. You can't enter character attributions, comments, tags or answers using CSV; it's just for 'plain' entries."
"tip","entering_batch_stories_collected_from_members","entering_batch_stories_collected_from_members","liaise/batch",,"If you are a liaison but not a manager, you can enter stories in batches for any of your assigned off-line members. If you are a manager, you can enter stories for any members, on-line or off-line."
,,,,,
"tip","adding_offline_members","adding_offline_members","liaise/members",,"Add nicknames for each off-line member you want to add. Place each nickname on a separate line."
"tip","inactive_offline_members","inactive_offline_members","liaise/members",,"Inactive off-line members have been removed from the active members list. To reinstate an inactive member, copy their nickname to the 'Add off-line members' box. Reinstated members will reconnect to their old histories and profiles."
"tip","transferring_offline_members_among_liaisons","transferring_offline_members_among_liaisons","liaise/members",,"Any liaison can transfer an off-line member to or from any other liaison. Rakontu assumes that liaisons will negotiate these transfers among themselves and not just transfer people without asking."
"tip","reviewing_batch_entered_stories","reviewing_batch_entered_stories","liaise/review",,"These stories have been entered but are not yet in the main set of stories. You can review them and make changes here, then click Import to add them to the main data set."
,,,,,
"info","discussion_group_links","discussion_group_links","manage/appearance",,"This link appears on the Rakontu page, if not blank. It should be a place where people can talk about issues related to the group or Rakontu in general."
"info","invitation_message","invitation_message","manage/appearance",,"This text is inserted into invitation emails to pending members. You can of course edit the invitations yourself in your email editor; this will just be some text to start with. It should explain a bit about what your Rakontu is about and why the person has been invited."
"info","rakontu_description","rakontu_description","manage/appearance",,"This shows on the 'About this Rakontu' page."
"info","rakontu_etiquette_statement","rakontu_etiquette_statement","manage/appearance",,"This text shows in the 'About this Rakontu' page. You don't have to use it, but it can be helpful for reminding people about agreed-upon rules for talking together."
"info","rakontu_name","rakontu_name","manage/appearance",,"The Rakontu name shows at the top of each web page. It should be brief and memorable."
"info","role_read_before_texts","role_read_before_texts","manage/appearance",,"Each of these texts is read by members in their preferences page when they are deciding whether to take on a helping role."
"info","tag_line","tag_line","manage/appearance",,"This text shows at the top of each page just below the Rakontu name. You don't need to enter a tag line, but it can be a way to quickly tell people who and what the site is for."
"info","using_an_external_style_sheet","using_an_external_style_sheet","manage/appearance",,"If you don't want to overlay a skin, select 'none' above. See the help system for information on how to set up the style sheet. "
"info","welcome_message","welcome_message","manage/appearance",,"This text shows on the page that appears when a new member joins the Rakontu. It should help them get started."
"tip","custom_skins","custom_skins","manage/skin",,"To use custom colors and fonts, change the values after the equals signs here. Do not change what comes before them! Fonts should match what is typically entered on web pages. Colors must be in hex format."
"tip","rakontu_image","rakontu_image","manage/appearance",,"Click Browse to choose a Rakontu image. This will display on the top of all screens. The best image size is width 100, height 60."
"tip","skins","skins","manage/skin","YES","Click a skin name to use it on your Rakontu, or use the custom settings below."
"caution","uploading_files","uploading_files","manage/appearance, manage/character, visit/attachment, visit/profile, errors/attachmentTooLargeError",,"Even though the Google App Engine theoretically allows uploads of files up to 10 MB, in practice uploading a file larger than 1 MB may cause a timeout error."
"tip","interpreting_texts","interpreting_texts","manage/appearance, manage/character, liaise/batch, visit/annotation, visit/entry, visit/filter, visit/profile",,"See the help system for more information on text interpretation."
"tip","character_image","character_image","manage/character",,"Click Browse to choose a character image. This will display on the Visit-About this Rakontu screen. The best image size is width 100, height 60."
"caution","inactive_characters","inactive_characters","manage/characters",,"These characters have been removed from the active characters list. To reinstate an inactive character, copy its name to the 'Add new characters' box. Reinstated characters will reconnect to their old profiles and histories. (This also means that you cannot re-use character names.)"
"tip","adding_new_characters","adding_new_characters","manage/characters",,"Add names here for each character you want to add. Place each name on a separate line. Then return to this page and add details for the new characters."
"info","exporting_data_to_xml","exporting_data_to_xml","manage/export",,"This is an export of all the active data in the Rakontu to XML format, mainly for use by other programs. Relationships are preserved through unique keys."
"info","exporting_entries_with_answers_to_CSV","exporting_entries_with_answers_to_CSV","manage/export",,"This is a simple export of all entries with answers to questions about them, one line per answer set. It is mainly for looking at patterns in the answers to questions."
"caution","caution_hovers","caution_hovers","manage/first, visit/new",,"These warn you about things that might cause you trouble (if you don't know about them)."
"info","information_hovers","information_hovers","manage/first, visit/new",,"These provide useful information about parts of the Rakontu system."
"tip","tip_hovers","tip_hovers","manage/first, visit/new",,"These provide helpful tips for making things easier."
"button","sending_invitation_emails",,"manage/members",,"Click here to compose an email to send to this address."
"tip","adding_members","adding_members","manage/members",,"Add email adddresses (linked to valid Google Accounts) for each member you want to add. Place each email address on a separate line."
"tip","available_helping_roles","available_helping_roles","manage/members",,"If a helping role is not available to a member, they will not be able to choose it (and will not even see it) in their preferences page. This is primarily used to ban members who have abused the privileges in any role from using it again."
"tip","inactive_online_members","inactive_online_members","manage/members",,"Inactive members have been removed from the active members list. To reinstate an inactive member, copy their nickname to the 'Add new members' box. Reinstated members will reconnect to their old histories and profiles."
"caution","changing_answer_choices","changing_answer_choices","manage/question",,"If you remove or rename any choices to which existing answers are linked, you will see a second screen that asks you to transfer the existing answers to another choice. If you don't transfer existing answers to another choice, they will be unvailable for searching in the future."
"caution","question_types","question_types","manage/question",,"A question's type cannot be changed if any responses have been collected for it."
"info","negative_response_if_boolean","negative_response_if_boolean","manage/question",,"This is the text that appears for the negative reponse to a boolean question. For example, if the question is 'Do you think this story is important?' the positive response might be 'No, I don't think so.'"
"info","positive_response_if_boolean","positive_response_if_boolean","manage/question",,"This is the text that appears for the positive reponse to a boolean question. For example, if the question is 'Do you think this story is important?' the positive response might be 'Yes, I do think so.'"
"info","question_explanations","question_explanations","manage/question",,"This is an optional place to put in more explanation about what you want people to think about as they answer the question. It is shown in italics after the question proper. (This is a good place to fill in later if you find people are confused about the question.)"
"info","question_names","question_names","manage/question",,"The name of the question appears during search and when details are hidden in grid displays. It should be short but meaningful enough so you know what was asked about."
"info","question_texts","question_texts","manage/question",,"A question's text appears when someone is answering questions, and when they have chosen to show details in a grid display. It should be long enough to be clear, but not so long as to be boring!"
"tip","entering_question_choices","entering_question_choices","manage/question",,"Enter each question choice on a separate line."
"tip","ordinal_and_nominal_questions","ordinal_and_nominal_questions","manage/question",,"There is not actually any difference between nominal (names) and ordinal (names in order) questions. This is a placeholder for differences that might come in later."
"caution","inactive_questions","inactive_questions","manage/questions",,"Questions can never be removed from a Rakontu completely, but they can be inactivated, which removes them from search lists."
"tip","adding_new_questions","adding_new_questions","manage/questions",,"Add names here for each question you want to add. Place each name on a separate line. Then return to this page and add details for the new questions."
"tip","copying_sample_questions","copying_sample_questions","manage/questions",,"You can copy the same question more than once."
"caution","allowing_non_manager_curators_to_change_tags","allowing_non_manager_curators_to_change_tags","manage/settings",,"You should only allow non-manager curators (that is, everyone) to edit tags if you are sure everyone in your Rakontu can be trusted not to wreak havoc on the tags."
"caution","fictional_entry","fictional_entry","manage/settings",,"These settings only apply if you have set up Rakontu characters."
"caution","nudge_category_names","nudge_category_names","manage/settings",,"Nudge categories are linked to nudges by number only, so if you change the names of your categories after some entries are entered, the old values will relate to the new terms."
"caution","nudge_points_per_entry","nudge_points_per_entry","manage/settings",,"These should be balanced with the amounts of nudge points people get; otherwise people will have too many or too few to nudge entries."
"info","activity_points","activity_points","manage/settings",,"Activity points accumulate as an entry is referenced and annotated. They collectively affect the size of entry titles in the main window and give members a sense of the level of activity surrounding each item."
"info","non_invited_members","non_invited_members","manage/settings",,"If this option is turned on, anyone can join your Rakontu simply by clicking on a link (when they are signed in to a Google account). When it is turned off you need to add them to the Rakontu yourself by adding their emails in the members page. You can turn this on or off as your circumstances change."
"info","nudge_points","nudge_points","manage/settings",,"Nudge points are ratings assigned by members. They collectively affect the vertical placement of entries on the home-page grid and give members a sense of what matters to the people in the Rakontu."
"tip","allowing_attachments","allowing_attachments","manage/settings",,"If you don't want to allow attachments, set this number to zero."
"tip","nudge_category_names","nudge_category_names","manage/settings",,"If there are more categories available than you want to use, simply leave some of the names blank."
"tip","nudge_category_questions","nudge_category_questions","manage/settings",,"These questions are shown in the page where the member enters their nudge values. They should help them understand what the nudge categories mean. (They don't have to be questions, either.)"
"tip","what_downdrift_is_about","what_downdrift_is_about","manage/settings",,"Downdrift is how each entry 'drifts down' in activity points each day. This number will usually be negative. If you don't want entries to drift down, set the downdrift number to zero."
"info","start_icons","start_icons","manage/settings","YES","If the icon shows on the site start page, anyone who visits that page can join the Rakontu. If not, people need to visit any page that links directly to the Rakontu (e.g., its home page) to join it."
"info","new_member_nicknames","new_member_nicknames","manage/settings","YES","If new member nicknames don't start as emails, they start using numbers, for example 'Member 25'."
,,,,,
"caution","nudge_point_allocation","nudge_point_allocation","visit/annotation",,"If you assign more points than are shown here, the remaining nudge points will be reduced to what is available (starting with the last ones in your list)."
"info","what_nudge_points_are_for","what_nudge_points_are_for","visit/annotation",,"Enter positive or negative numbers in any or all of these categories. Nudging an entry up or down tells other members of the Rakontu how you rate it along the important dimensions to the people in the Rakontu."
"info","text_versions","text_versions","visit/drafts",,"Each draft version you save of any entry can be recalled, which means it will replace the current version. Only the text and title of the entry can be recalled, not links or answers or annotations. Recalling text will not change your links or answers or annotations."
"tip","text_versions","text_versions","visit/drafts",,"Anyone who looks at an entry with previous versions can see the history of changes. This is to maintain context so comments on earlier versions make sense."
"tip","adding_editors","adding_editors","visit/editors",,"Check any of these boxes to add either groups of members or individual members to the list of additional editors for this entry. Any of these groups or people will be able to edit the entry, but you will remain its creator and it will appear only on your member page."
"info","private_versus_shared_filters","private_versus_shared_filters","visit/filter",,"Private filters are visible and available only to you. Shared filters can be seen and used (but not changed) by everyone in the Rakontu. Patterns can only connect to shared filters. You can change a shared filter, if you were the one who created it."
"tip","filter_comments","filter_comments","visit/filter",,"This is mainly for the benefit of people using shared filters in patterns. It's a good place to describe why the filter is useful."
"tip","filter_names","filter_names","visit/filter",,"You should give your filter a short but informative name about what it finds."
"tip","filter_word_locations","filter_word_locations","visit/filter",,"You have to choose at least one of these locations (otherwise there will be nothing to see). If you don't check any of these boxes, the filter will show only entries with the words in the entry text itself."
"tip","filtering_for_questions","filtering_for_questions","visit/filter",,"All questions with the same name and type are lumped together here. So for example, if there is a question called 'Why told' for both stories and invitations, filtering here will find both groups, even if the actual question asked is different for stories and invitations."
"tip","simple_search","simple_search","visit/find","YES","Search is for all terms, case insensitive, one word at a time, with the greatest number of matches shown at the top of the list. Use quotes to look for two or more words together."
"info","asking_a_guide_a_question","asking_a_guide_a_question","visit/help",,"Guides are Rakontu members who have agreed to answer questions about the Rakontu. Here they have described which sorts of questions they are most able and willing to answer. To ask a question, click on a guide's name or picture."
"info","default_help_resources","default_help_resources","visit/help","YES","Default help resources describe how to use Rakontu in general. The first manager to enter the Rakontu must generate these resources (so that you can be their creator and easily change them). You can also add your own help resources or change the ones that are generated by default, after you create them."
"info","messages_to_offline_members","messages_to_offline_members","visit/message",,"This is an off-line member of the Rakontu, so your message will actually be sent to the member's liaison, who will contact the off-line member."
"caution","changing_nicknames","changing_nicknames","visit/profile",,"Note that if you change your nickname, the new nickname will display on all of your previous entries as well as new ones."
"caution","changing_offline_member_nicknames","changing_offline_member_nicknames","visit/profile",,"Note that if you change a member's nickname, the new nickname will display on all of their previous entries as well as new ones."
"tip","member_image","member_image","visit/profile",,"Click Browse to choose a member image. This will display on the Visit-About the members screen and on your own screen (at the upper right). The best image size is width 100, height 60."
"tip","offline_member_image","offline_member_image","visit/profile",,"Click Browse to choose an image for this off-line member. This will display on the Visit-About the members screen. The best image size is width 100, height 60."
"info","activity_point_accumulations","activity_point_accumulations","visit/rakontu",,"These settings determine which entries show up as larger or smaller text in the Rakontu home screen. Larger entries have more 'buzz' around them. The 'added' actions mean that different types of entries might start out with different sizes."
"info","nudge_point_accumulations","nudge_point_accumulations","visit/rakontu",,"These are the settings for how many nudge points you accumulate in this Rakontu by doing each of these activities. You can use nudge points to mark entries as more or less important in different categories."
"button","hiding_entry_history",,"visit/read",,"Click here to hide this entry's history."
"button","showing_entry_history",,"visit/read",,"Click here to show all versions of this entry's text that were previously saved."
"button","quick_nudge",,"visit/read","YES","A quick nudge has fewer values than a complete nudge, has no comment, and is not anonymous. To create a complete nudge with finer control over numbers and comment and attribution, choose 'Nudge this ...' from the Go menu at the top of the screen."
"button","marking_request_completed",,"visit/readAnnotation",,"Click here to mark this request as uncompleted and needing attention. You can add an optional comment as to how it was completed. If you are a guide, you can review requests by choosing Guide - Requests."
"button","marking_request_uncompleted",,"visit/readAnnotation",,"Click here to mark this request as no longer needing attention. You can add an optional comment as to how it was completed. If you are a guide, you can review requests by choosing Guide - Requests."
